FileName, CommitSha
Detections/Sample/ADONewExtensionAdded.json,e8bf62b8279b0e240d60bef612a120f69f541806
Detections/Sample/Brute Force Attack against GitHub Account.json,de5161c614cf7bab073d1d3a107f52ab447eed97
Detections/Sample/CognniLowRiskLegalIncidents.json,7fa1c910d15556e8ad787fd8c15b49a4345ade87
Detections/Sample/CognniHighRiskLegalIncidents.json,52a9a0877e4f0116213e46f0c2b443b9b02d8449
Detections/Sample/BulkChangestoPrivilegedAccountPermissions.json,a26252bbfb3174a3ffbbbb68cc0f6f3d40786b13
Detections/Sample/AWSConsoleAADCorrelation.json,363c2484f1d884c686aed84205e016dec23e4ea6
Detections/Sample/CiscoUmbrellaPowershellUserAgentDetected.json,5d81bf60bae5b2de7165a63b08fc623a9502bad1
Detections/Sample/AdditionalFilesUploadedByActor.json,a2fe4f27eca163d6d4b8bdf0153bed5e44fd8c67
Detections/Sample/CognniHighRiskBusinessIncidents.json,18ef57ff57c695c515d8e06b8a6370740c1b9b21
Detections/Sample/AAD_PAVPN_Correlation.json,46ee55c8e3662562a6dc445c30b6179fed44db24
Detections/Sample/AzureWAFmatching_log4j_vuln.json,f6af26ec4d769e79fc8bd1744911a04bccb6e5f9
Detections/Sample/CiscoASA-AvgAttackDetectRateIncrease.json,cf27876f50f58bd96455fb07626a8edbfdd2d6ed
Detections/Sample/ADOAuditStreamDisabled.json,dff001c03850e8f08fab3f5f61d715a2f8151be3
Detections/Sample/AWS_CredentialHijack.json,513c10550a89fd399c9d4f4a614c8959138d1a39
Detections/Sample/AADHostLoginCorrelation.json,1e37bdff7a59ab3952f0e20d3b218cfe98a165b7
Detections/Sample/CiscoUmbrellaEmptyUserAgentDetected.json,64c941731a192b36d4256a7ea6ad0b474db8e267
Detections/Sample/AzDOHistoricServiceConnectionAdds.json,c2adbe1d61d0b7ba12466f42264f34ce745c6fcc
Detections/Sample/ADFS-DKM-MasterKey-Export.json,cebbd2d1bd491dd310c00bd7463f1dc1b11c11fc
Detections/Sample/BypassCondAccessRule.json,23af46ad80ce9c067635788350650fb61028227b
Detections/Sample/BariumDomainIOC112020.json,93ecad4776c062fe8aa9a73e6657e71e2d449dd2
Detections/Sample/AWS_GuardDuty_template.json,d45ee54dd96f89fb0b997609c0ac11664d8d86eb
Detections/Sample/AWS_IngressEgressSecurityGroupChange.json,c8c791593c59270522ee7b2c15fc83ed3fb9fb3b
Detections/Sample/CognniLowRiskGovernanceIncidents.json,fcc65d79870a5cbefb36410b9c9fc4c2bb39fd99
Detections/Sample/ADOPATUsedWithBrowser.json,ce049de9f407e9a254914892560f7d03967a580c
Detections/Sample/AnomalousIPUsageFollowedByTeamsAction.json,e3d74af58430649e2607b365a0c51061ebf287ba
Detections/Sample/ADOPipelineModifiedbyNewUser.json,ded996dc987949f593d50e38aae9524626b6c931
Detections/Sample/CognniHighRiskHRIncidents.json,1a85cb3a3ce0654e342f38d9698144eb4bae5bf2
Detections/Sample/AzDOAdminGroupAdditions.json,f4d3c6665786682eabaff17c7b62c8358a366e13
Detections/Sample/CognniHighRiskFinancialIncidents.json,a8d9039115852b819843576312cea8fdddd7c4d5
Detections/Sample/ADFSRemoteHTTPNetworkConnection.json,ab49b7e3d57c39fc5fe2f57de27d988830cbf0f9
Detections/Sample/Test/AADAWSConsoleCorrelation.json,2c198698155f661a3dd2596a5c768e654ef863fb
Detections/Sample/AzDOPipelineCreatedDeletedOneDay.json,5398c1e220a454e27c02ebb29a5f2a20ead8b4bb
Detections/Sample/CiscoUmbrellaConnectionNon-CorporatePrivateNetwork.json,fd0e90f3b616f5b653a2640eabae7da095dc0cd7
Detections/Sample/CiscoUmbrellaCryptoMinerUserAgentDetected.json,eb1078088508771f46123f5fe24b83c009db0a10
Detections/Sample/CiscoASA-ThreatDetectionMessage.json,01b8671a3bd4d446414d690dd527591c219b7e34
Detections/Sample/CiscoUmbrellaRareUserAgentDetected.json,2f326ea527ed5397cc48f8b1051b300808d0895f
Detections/Sample/ADFSRemoteAuthSyncConnection.json,fc3ea76d3f6104e359ebd4594dae4d607fa1148e
Detections/Sample/ADORetentionReduced.json,a31efa9f266f225cb339f75153611e019ca25780
Detections/Sample/CiscoUmbrellaURIContainsIPAddress.json,39d70b07c29db2cd7b691f3cb29591768953118d
Detections/Sample/AzDOServiceConnectionUsage.json,61800628ad18fdd2a8f59479ddc54a3c986c4652
Detections/Sample/CiscoUmbrellaRequestAllowedHarmfulMaliciousURICategory.json,50a9011bfb1ff69980c732c5470eed307623d827
